state,answer_set,age,count,n_respondents,pct_of_respondents
PA,2024-001,26 - 35,235,764,0.3075916230366492
TX,2024-001,36 - 45,231,689,0.3352685050798258
AR,2024-001,26 - 35,228,976,0.2336065573770492
AR,2024-001,46 - 55,228,976,0.2336065573770492
SC,2024-001,46 - 55,227,979,0.23186925434116445
TX,2024-001,26 - 35,223,689,0.32365747460087085
IL,2024-001,26 - 35,221,658,0.33586626139817627
NE,2024-001,26 - 35,206,618,0.3333333333333333
OR,2024-001,36 - 45,205,582,0.35223367697594504
NE,2024-001,36 - 45,204,618,0.3300970873786408
IL,2024-001,36 - 45,189,658,0.2872340425531915
NY,2024-001,26 - 35,186,515,0.3611650485436893
CO,2024-001,36 - 45,185,458,0.4039301310043668
OH,2024-001,18 - 25,179,1901,0.09416096791162545
WV,2024-001,46 - 55,173,859,0.20139697322467986
AL,2024-001,46 - 55,171,691,0.24746743849493488
MI,2024-001,26 - 35,166,481,0.34511434511434513
SD,2024-001,36 - 45,161,460,0.35
OR,2024-001,26 - 35,156,582,0.26804123711340205
NY,2024-001,36 - 45,152,515,0.29514563106796116
AL,2024-001,26 - 35,151,691,0.21852387843704776
CA,2024-001,66+,151,6256,0.024136828644501278
MI,2024-001,36 - 45,151,481,0.31392931392931395
WA,2024-001,18 - 25,151,1901,0.07943187795896896
CO,2024-001,26 - 35,141,458,0.3078602620087336
KY,2024-001,18 - 25,139,1524,0.09120734908136482
WA,2024-001,56 - 65,138,1901,0.07259337190952131
MA,2024-001,36 - 45,137,442,0.30995475113122173
MA,2024-001,26 - 35,135,442,0.3054298642533937
OH,2024-001,56 - 65,133,1901,0.06996317727511836
SD,2024-001,26 - 35,131,460,0.2847826086956522
VA,2024-001,36 - 45,127,363,0.349862258953168
OR,2024-001,46 - 55,124,582,0.21305841924398625
PA,2024-001,46 - 55,123,764,0.16099476439790575
OK,2024-001,56 - 65,122,1417,0.08609738884968243
VA,2024-001,26 - 35,121,363,0.3333333333333333
IL,2024-001,18 - 25,107,658,0.16261398176291794
PA,2024-001,18 - 25,107,764,0.1400523560209424
GA,2024-001,26 - 35,105,334,0.3143712574850299
GA,2024-001,36 - 45,102,334,0.30538922155688625
TX,2024-001,18 - 25,102,689,0.14804063860667635
TX,2024-001,46 - 55,100,689,0.14513788098693758
AR,2024-001,56 - 65,90,976,0.09221311475409837
KY,2024-001,56 - 65,89,1524,0.0583989501312336
0_ALL_STATES,2024-001,Under 18,88,34216,0.0025718961889174656
NE,2024-001,46 - 55,88,618,0.1423948220064725
OK,2024-001,18 - 25,87,1417,0.061397318278052226
SD,2024-001,46 - 55,85,460,0.18478260869565216
IL,2024-001,46 - 55,84,658,0.1276595744680851
NY,2024-001,18 - 25,84,515,0.16310679611650486
AZ,2024-001,66+,83,5316,0.015613243039879609
MT,2024-001,36 - 45,83,263,0.3155893536121673
SC,2024-001,56 - 65,83,979,0.08478038815117467
MI,2024-001,46 - 55,74,481,0.15384615384615385
NC,2024-001,66+,73,4274,0.017080018717828733
FL,2024-001,36 - 45,70,190,0.3684210526315789
MA,2024-001,18 - 25,70,442,0.1583710407239819
ME,2024-001,36 - 45,67,194,0.34536082474226804
NE,2024-001,18 - 25,67,618,0.10841423948220065
MA,2024-001,46 - 55,65,442,0.14705882352941177
NY,2024-001,46 - 55,65,515,0.1262135922330097
WV,2024-001,56 - 65,65,859,0.07566938300349244
GA,2024-001,18 - 25,62,334,0.18562874251497005
SC,2024-001,18 - 25,62,979,0.06332992849846783
CO,2024-001,18 - 25,61,458,0.1331877729257642
AR,2024-001,18 - 25,60,976,0.06147540983606557
MT,2024-001,26 - 35,60,263,0.22813688212927757
WV,2024-001,18 - 25,60,859,0.06984866123399301
UT,2024-001,36 - 45,59,152,0.3881578947368421
AL,2024-001,56 - 65,58,691,0.08393632416787265
CO,2024-001,46 - 55,57,458,0.12445414847161572
FL,2024-001,26 - 35,56,190,0.29473684210526313
MT,2024-001,46 - 55,56,263,0.21292775665399238
NJ,2024-001,36 - 45,56,165,0.3393939393939394
VA,2024-001,46 - 55,56,363,0.15426997245179064
NJ,2024-001,26 - 35,54,165,0.32727272727272727
ME,2024-001,26 - 35,53,194,0.27319587628865977
MO,2024-001,26 - 35,49,136,0.3602941176470588
MI,2024-001,18 - 25,48,481,0.0997920997920998
OR,2024-001,56 - 65,46,582,0.07903780068728522
NH,2024-001,36 - 45,45,138,0.32608695652173914
NM,2024-001,36 - 45,45,132,0.3409090909090909
SD,2024-001,56 - 65,45,460,0.09782608695652174
GA,2024-001,46 - 55,44,334,0.1317365269461078
NM,2024-001,26 - 35,44,132,0.3333333333333333
AL,2024-001,18 - 25,43,691,0.06222865412445731
MO,2024-001,36 - 45,42,136,0.3088235294117647
NH,2024-001,26 - 35,42,138,0.30434782608695654
UT,2024-001,26 - 35,41,152,0.26973684210526316
NE,2024-001,56 - 65,40,618,0.06472491909385113
OR,2024-001,18 - 25,40,582,0.06872852233676977
VA,2024-001,18 - 25,40,363,0.11019283746556474
WA,2024-001,66+,40,1901,0.021041557075223566
0_ALL_STATES,2024-001,"26 - 35, 36 - 45",38,34216,0.001110591536123451
PA,2024-001,56 - 65,38,764,0.049738219895287955
ME,2024-001,46 - 55,33,194,0.17010309278350516
SD,2024-001,18 - 25,31,460,0.06739130434782609
WI,2024-001,36 - 45,31,89,0.34831460674157305
IN,2024-001,26 - 35,30,104,0.28846153846153844
MO,2024-001,18 - 25,30,136,0.22058823529411764
IL,2024-001,56 - 65,29,658,0.044072948328267476
IN,2024-001,36 - 45,29,104,0.27884615384615385
NJ,2024-001,18 - 25,29,165,0.17575757575757575
OK,2024-001,66+,29,1417,0.020465772759350742
AR,2024-001,66+,28,976,0.028688524590163935
FL,2024-001,46 - 55,28,190,0.14736842105263157
0_ALL_STATES,2024-001,"36 - 45, 46 - 55",27,34216,0.0007891045125087678
MI,2024-001,56 - 65,27,481,0.056133056133056136
MA,2024-001,56 - 65,26,442,0.058823529411764705
OH,2024-001,66+,26,1901,0.013677012098895318
MT,2024-001,18 - 25,25,263,0.09505703422053231
NH,2024-001,46 - 55,25,138,0.18115942028985507
TX,2024-001,56 - 65,25,689,0.036284470246734396
MT,2024-001,56 - 65,23,263,0.08745247148288973
UT,2024-001,46 - 55,23,152,0.1513157894736842
WI,2024-001,26 - 35,22,89,0.24719101123595505
CA,2024-001,Under 18,21,6256,0.003356777493606138
NY,2024-001,56 - 65,21,515,0.040776699029126215
SC,2024-001,66+,21,979,0.021450459652706845
NM,2024-001,18 - 25,20,132,0.15151515151515152
WI,2024-001,46 - 55,20,89,0.2247191011235955
FL,2024-001,18 - 25,19,190,0.1
IN,2024-001,18 - 25,19,104,0.18269230769230768
IN,2024-001,46 - 55,19,104,0.18269230769230768
GA,2024-001,56 - 65,18,334,0.05389221556886228
ME,2024-001,56 - 65,18,194,0.09278350515463918
NJ,2024-001,46 - 55,18,165,0.10909090909090909
UT,2024-001,18 - 25,18,152,0.11842105263157894
VA,2024-001,56 - 65,18,363,0.049586776859504134
0_ALL_STATES,2024-001,"18 - 25, 26 - 35",17,34216,0.000496843581949965
FL,2024-001,56 - 65,15,190,0.07894736842105263
MD,2024-001,36 - 45,15,38,0.39473684210526316
0_ALL_STATES,2024-001,"46 - 55, 56 - 65",14,34216,0.0004091653027823241
AZ,2024-001,Under 18,14,5316,0.0026335590669676447
CO,2024-001,56 - 65,14,458,0.03056768558951965
MD,2024-001,26 - 35,14,38,0.3684210526315789
NM,2024-001,46 - 55,14,132,0.10606060606060606
KS,2024-001,26 - 35,13,33,0.3939393939393939
KY,2024-001,66+,13,1524,0.00853018372703412
ME,2024-001,18 - 25,13,194,0.06701030927835051
IA,2024-001,36 - 45,12,38,0.3157894736842105
MO,2024-001,46 - 55,12,136,0.08823529411764706
AZ,2024-001,"26 - 35, 36 - 45",11,5316,0.002069224981188864
IA,2024-001,26 - 35,11,38,0.2894736842105263
IL,2024-001,66+,11,658,0.016717325227963525
NH,2024-001,18 - 25,11,138,0.07971014492753623
